******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 82 21  - Main:   jsr InitSound
0f4a: 00        -         .byte $00
0f4b: 01 01 01 01 01 01 01 01 01 01 01 01              - MyTurnColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0f57: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0f63: 01 01 01  -         .byte vic.WHITE, vic.WHITE, vic.WHITE
0f66: 00        -         .byte $00
0f67: 19 0f 15 12 20 14 15 12 0e 21 20 13 08 0f 17 20  - YourTurn:.text "your turn! show me what ya got, kid!"
0f77: 0d 05 20 17 08 01 14 20 19 01 20 07 0f 14 2c 20 
0f87: 0b 09 04 21                                     
0f8b: 00        -         .byte $00
0f8c: 01 01 01 01 01 01 01 01 01 01 01 01              - YourTurnColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0f98: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0fa4: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0fb0: 00        -         .byte $00
0fb1: 07 01 0d 05 20 0f 16 05 12 2e 20 10 0c 01 19 20  - GameOver:.text "game over. play again?"
0fc1: 01 07 01 09 0e 3f                               
0fc7: 00        -         .byte $00
0fc8: 01 01 01 01 01 01 01 01 01 01 01 01              - GameOverColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0fd4: 01 01 01 01 01 01 01 01 01 01                    -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0fde: 00        -         .byte $00
0fdf: 14 08 01 0e 0b 13 20 06 0f 12 20 10 0c 01 19 09  - SeeYa:  .text "thanks for playing! see ya!"
0fef: 0e 07 21 20 13 05 05 20 19 01 21                
0ffa: 00        -         .byte $00
0ffb: 01 01 01 01 01 01 01 01 01 01 01 01              - SeeYaColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
1007: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
1013: 01 01 01  -         .byte vic.WHITE, vic.WHITE, vic.WHITE
1016: 00        -         .byte $00
1017: 0a 07 0d 0e 0a 07 0d 0e 0a 07 0d 0e 0a 07 0d 0e  - TitleScreenColor:.byte $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e
1027: 0a 07 0d 0e 0a 07 0d 0e                         
102f: 00        -         .byte $00
1030: 00 0b 0c 0f 01 0f 0c 0b                          - StartMessageColors:.byte $00, $0b, $0c, $0f, $01, $0f, $0c, $0b
1038: 55 43 43 43 43 43 43 43 43 49 55 43 43 43 43 43  - Buttons:.byte $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49
1048: 43 43 43 49 55 43 43 43 43 43 43 43 43 49 55 43 
1058: 43 43 43 43 43 43 43 49                         
1060: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
1070: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
1080: 66 66 66 66 66 66 66 5d                         
1088: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
1098: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
10a8: 66 66 66 66 66 66 66 5d                         
10b0: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
10c0: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
10d0: 66 66 66 66 66 66 66 5d                         
10d8: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
10e8: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
10f8: 66 66 66 66 66 66 66 5d                         
1100: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
1110: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
1120: 66 66 66 66 66 66 66 5d                         
1128: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
1138: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
1148: 66 66 66 66 66 66 66 5d                         
1150: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
1160: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
1170: 66 66 66 66 66 66 66 5d                         
1178: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
1188: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
1198: 66 66 66 66 66 66 66 5d                         
11a0: 4a 43 43 43 43 43 43 43 43 4b 4a 43 43 43 43 43  -         .byte $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b
11b0: 43 43 43 4b 4a 43 43 43 43 43 43 43 43 4b 4a 43 
11c0: 43 43 43 43 43 43 43 4b                         
11c8: 00        -         .byte $00
11c9: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  - ButtonColors:.byte $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01
11d9: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
11e9: 01 01 01 01 01 01 01 01                         
11f1: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
1201: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
1211: 06 06 06 06 06 06 06 01                         
1219: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
1229: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
1239: 06 06 06 06 06 06 06 01                         
1241: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
1251: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
1261: 06 06 06 06 06 06 06 01                         
1269: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
1279: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
1289: 06 06 06 06 06 06 06 01                         
1291: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
12a1: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
12b1: 06 06 06 06 06 06 06 01                         
12b9: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
12c9: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
12d9: 06 06 06 06 06 06 06 01                         
12e1: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
12f1: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
1301: 06 06 06 06 06 06 06 01                         
1309: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
1319: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
1329: 06 06 06 06 06 06 06 01                         
1331: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  -         .byte $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01
1341: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
1351: 01 01 01 01 01 01 01 01                         
1359: 00        -         .byte $00
135a: 00        - CurrentStartMessageColor:.byte $00
135b: 00        - CurrentTitleColor:.byte $00
135c: 00        - GameMode:.byte $00
135d: 00 00     - Clock:  .word $0000
135f: 00        - LastKeyboardKey:.byte $00
1360: 00 00     - Score:  .word $0000
1362: 00        - GameSpeed:.byte $00
1363: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - GamePattern:.fill $64, $00
1383: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13a3: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13c3: 00 00 00 00                                                                                     

[Default]
2000: 00 00     - ReturnAddress:.word $0000
2002: a9 00     - ClearTimers:lda value
2004: 85 fb     -         sta address
2006: a9 3c     -         lda value
2008: 85 fd     -         sta address
200a: a9 03     -         lda value
200c: 85 fe     -         sta address
200e: a9 40     -         lda value
2010: 85 02     -         sta address
2012: a9 00     -         lda value
2014: 85 03     -         sta address
2016: 20 dc 20  -         jsr FillMemory
2019: 60        -         rts
201a: a5 03     - CreateTimer:lda r2H
201c: 0a        -         asl
201d: 0a        -         asl
201e: 0a        -         asl
201f: aa        -         tax
2020: a5 04     -         lda value
2022: 9d 3c 03  -         sta address
2025: a5 02     -         lda value
2027: 9d 3d 03  -         sta address
202a: a5 fb     -         lda value
202c: 9d 3e 03  -         sta address
202f: a5 fc     -         lda value
2031: 9d 3f 03  -         sta address
2034: a5 fb     -         lda value
2036: 9d 40 03  -         sta address
2039: a5 fc     -         lda value
203b: 9d 41 03  -         sta address
203e: a5 fd     -         lda value
2040: 9d 42 03  -         sta address
2043: a5 fe     -         lda value
2045: 9d 43 03  -         sta address
2048: 60        -         rts
2049: a0 00     - UpdateTimers:ldy #$00
204b: 98        -         tya
204c: 0a        -         asl
204d: 0a        -         asl
204e: 0a        -         asl
204f: 85 fb     -         sta r0L
2051: aa        -         tax
2052: bd 3c 03  -         lda address
2055: c9 80     -         cmp value
2057: d0 61     -         bne location
2059: e8        -         inx
205a: bd 3c 03  -         lda value
205d: 85 05     -         sta address
205f: e8        -         inx
2060: 86 fe     -         stx r1H
2062: bd 3c 03  -         lda c64lib_timers, x // current value
2065: d0 03     -         bne !return+
2067: de 3d 03  -         dec c64lib_timers + $01, x
206a: de 3c 03  -         dec c64lib_timers, x
206d: bd 3c 03  -         lda c64lib_timers, x
2070: d0 48     -         bne !continue+
2072: bd 3d 03  -         lda c64lib_timers + $01, x
2075: d0 43     -         bne !continue+
2077: e8        -         inx
2078: e8        -         inx
2079: bd 3c 03  -         lda value
207c: 85 02     -         sta address
207e: e8        -         inx
207f: bd 3c 03  -         lda value
2082: 85 03     -         sta address
2084: a5 fe     -         lda r1H
2086: aa        -         tax
2087: a5 02     -         lda value
2089: 9d 3c 03  -         sta address
208c: e8        -         inx
208d: a5 03     -         lda value
208f: 9d 3c 03  -         sta address
2092: e8        -         inx
2093: e8        -         inx
2094: e8        -         inx
2095: 98        -         tya
2096: 48        -         pha
2097: bd 3c 03  -         lda value
209a: 85 02     -         sta address
209c: e8        -         inx
209d: bd 3c 03  -         lda value
20a0: 85 03     -         sta address
20a2: 20 a8 20  -         jsr !dispatch+
20a5: 4c ab 20  -         jmp !done_dispatch+
20a8: 6c 02 00  -         jmp (r2)
20ab: 68        -         pla
20ac: a8        -         tay
20ad: a5 05     -         lda address
20af: c9 01     -         cmp value
20b1: f0 07     -         beq location
20b3: a6 fb     -         ldx r0L
20b5: a9 00     -         lda value
20b7: 9d 3c 03  -         sta address
20ba: c8        -         iny
20bb: c0 07     -         cpy #$07
20bd: d0 8c     -         bne !loop-
20bf: 60        -         rts
20c0: a5 03     - EnDisTimer:lda r2H
20c2: 0a        -         asl
20c3: 0a        -         asl
20c4: 0a        -         asl
20c5: aa        -         tax
20c6: a5 04     -         lda value
20c8: 9d 3c 03  -         sta address
20cb: 60        -         rts
20cc: a5 12     - PauseJiffies:lda r7L
20ce: 18        -         clc
20cf: 6d 5d 13  -         adc Clock
20d2: 85 12     -         sta r7L
20d4: ad 5d 13  -         lda Clock
20d7: c5 12     -         cmp r7L
20d9: d0 f9     -         bne !-
20db: 60        -         rts
20dc: a0 00     - FillMemory:ldy #$00
20de: a5 fb     -         lda r0L
20e0: 91 fd     -         sta (r1), y
20e2: a5 02     -         lda word
20e4: d0 02     -         bne !+
20e6: c6 03     -         dec word + $01
20e8: c6 02     -         dec word
20ea: a5 03     -         lda byte1
20ec: c9 00     -         cmp #byte2
20ee: d0 04     -         bne !+
20f0: a5 02     -         lda byte1
20f2: c9 00     -         cmp #byte2
20f4: f0 08     -         beq !end+
20f6: c8        -         iny
20f7: d0 e5     -         bne !l1-
20f9: e6 fe     -         inc r1H
20fb: 4c de 20  -         jmp !l1-
20fe: 60        -         rts
20ff: a5 02     - CopyMemory:lda r2L
2101: 05 03     -         ora r2H
2103: f0 4d     -         beq !l7+
2105: a5 fc     -         lda address
2107: 48        -         pha
2108: a5 fb     -         lda address
210a: 48        -         pha
210b: a5 fe     -         lda address
210d: 48        -         pha
210e: a5 03     -         lda address
2110: 48        -         pha
2111: a5 04     -         lda address
2113: 48        -         pha
2114: a5 fc     -         lda byte1
2116: c5 fe     -         cmp byte2
2118: d0 04     -         bne !+
211a: a5 fb     -         lda byte1
211c: c5 fd     -         cmp byte2
211e: b0 02     -         bcs !l3+
2120: 90 31     -         bcc !l8+
2122: a0 00     -         ldy #0
2124: a5 03     -         lda r2H
2126: f0 0f     -         beq !l5+
2128: b1 fb     -         lda (r0), y
212a: 91 fd     -         sta (r1), y
212c: c8        -         iny
212d: d0 f9     -         bne !l4-
212f: e6 fc     -         inc r0H
2131: e6 fe     -         inc r1H
2133: c6 03     -         dec r2H
2135: d0 f1     -         bne !l4-
2137: c4 02     -         cpy r2L
2139: f0 08     -         beq !l6+
213b: b1 fb     -         lda (r0), y
213d: 91 fd     -         sta (r1), y
213f: c8        -         iny
2140: b8        -         clv
2141: 50 f4     -         bvc address
2143: 68        -         pla
2144: 85 04     -         sta address
2146: 68        -         pla
2147: 85 03     -         sta address
2149: 68        -         pla
214a: 85 fe     -         sta address
214c: 68        -         pla
214d: 85 fb     -         sta address
214f: 68        -         pla
2150: 85 fc     -         sta address
2152: 60        -         rts
2153: 18        -         clc
2154: a5 03     -         lda r2H
2156: 65 fc     -         adc r0H
2158: 85 fc     -         sta r0H
215a: 18        -         clc
215b: a5 03     -         lda r2H
215d: 65 fe     -         adc r1H
215f: 85 fe     -         sta r1H
2161: a4 02     -         ldy r2L
2163: f0 08     -         beq !lA+
2165: 88        -         dey
2166: b1 fb     -         lda (r0), y
2168: 91 fd     -         sta (r1), y
216a: 98        -         tya
216b: d0 f8     -         bne !l9-
216d: c6 fc     -         dec r0H
216f: c6 fe     -         dec r1H
2171: a5 03     -         lda r2H
2173: f0 ce     -         beq !l6-
2175: 88        -         dey
2176: b1 fb     -         lda (r0), y
2178: 91 fd     -         sta (r1), y
217a: 98        -         tya
217b: d0 f8     -         bne !lB-
217d: c6 03     -         dec r2H
217f: b8        -         clv
2180: 50 eb     -         bvc address
2182: a2 18     - InitSound:ldx #$18
2184: a9 00     -         lda #$00
2186: 9d 00 d4  -         sta sid.FRELO1, x
2189: ca        -         dex
218a: 10 fa     -         bpl !-
218c: a9 0f     -         lda value
218e: 8d 18 d4  -         sta address
2191: a9 22     -         lda value
2193: 8d 05 d4  -         sta address
2196: a9 80     -         lda value
2198: 8d 06 d4  -         sta address
219b: 60        -         rts
219c: 48        - PlaySound:pha
219d: aa        -         tax
219e: bd df 21  -         lda Waveforms, x
21a1: 8d e4 21  -         sta CurrentWaveform
21a4: 68        -         pla
21a5: 0a        -         asl
21a6: aa        -         tax
21a7: bd d5 21  -         lda Notes, x
21aa: 8d 01 d4  -         sta sid.FREHI1
21ad: bd d6 21  -         lda Notes + 1, x
21b0: 8d 00 d4  -         sta sid.FRELO1
21b3: ad e4 21  -         lda CurrentWaveform
21b6: 8d 04 d4  -         sta sid.VCREG1
21b9: a9 01     -         lda #sid.SOUND_PLAYING
21bb: 8d e5 21  -         sta SoundPlaying
21be: 60        -         rts
21bf: ad e5 21  - StopSound:lda SoundPlaying
21c2: c9 01     -         cmp #sid.SOUND_PLAYING
21c4: d0 0e     -         bne !+
21c6: ce e4 21  -         dec CurrentWaveform
21c9: ad e4 21  -         lda CurrentWaveform
21cc: 8d 04 d4  -         sta sid.VCREG1
21cf: a9 00     -         lda #$00
21d1: 8d e5 21  -         sta SoundPlaying
21d4: 60        -         rts
21d5: 08 61     - Notes:  .byte 8,97      // Fail
21d7: 0c 8f     -         .byte 12,143    // G blue
21d9: 10 c3     -         .byte 16,195    // C yellow
21db: 15 1f     -         .byte 21,31     // E red
21dd: 19 1e     -         .byte 25,30     // G green
21df: 81 11 11 11 11                                   - Waveforms:.byte sid.WAVE_NOISE, sid.WAVE_TRIANGLE, sid.WAVE_TRIANGLE, sid.WAVE_TRIANGLE, sid.WAVE_TRIANGLE
21e4: 00        - CurrentWaveform:.byte $00
21e5: 00        - SoundPlaying:.byte $00

[Keyboard Scan Routine]
21e6: 4c 4f 22  - Keyboard:jmp Main
21e9: 0a        - KeyInRow:asl
21ea: b0 03     -         bcs *+5
21ec: 20 21 22  -         jsr KeyFound
21ef: e8        -         inx
21f0: 0a        -         asl
21f1: b0 03     -         bcs *+5
21f3: 20 21 22  -         jsr KeyFound
21f6: e8        -         inx
21f7: 0a        -         asl
21f8: b0 03     -         bcs *+5
21fa: 20 21 22  -         jsr KeyFound
21fd: e8        -         inx
21fe: 0a        -         asl
21ff: b0 03     -         bcs *+5
2201: 20 21 22  -         jsr KeyFound
2204: e8        -         inx
2205: 0a        -         asl
2206: b0 03     -         bcs *+5
2208: 20 21 22  -         jsr KeyFound
220b: e8        -         inx
220c: 0a        -         asl
220d: b0 03     -         bcs *+5
220f: 20 21 22  -         jsr KeyFound
2212: e8        -         inx
2213: 0a        -         asl
2214: b0 03     -         bcs *+5
2216: 20 21 22  -         jsr KeyFound
2219: e8        -         inx
221a: 0a        -         asl
221b: b0 03     -         bcs *+5
221d: 20 21 22  -         jsr KeyFound
2220: 60        -         rts
2221: 86 5e     - KeyFound:stx TempZP
2223: c6 5b     -         dec KeyQuantity
2225: 30 0a     -         bmi OverFlow
2227: bc a4 23  -         ldy KeyTable,x
222a: a6 5b     -         ldx KeyQuantity
222c: 94 58     -         sty BufferNew,x
222e: a6 5e     -         ldx TempZP
2230: 60        -         rts
2231: 68        - OverFlow:pla  // Dirty hack to handle 2 layers of JSR
2232: 68        -         pla
2233: 68        -         pla
2234: 68        -         pla
2235: a9 03     -         lda #$03
2237: 38        -         sec
2238: 60        -         rts
2239: a9 00     - NoActivityDetected:lda #$00
223b: 8d ec 23  -         sta SimultaneousAlphanumericKeysFlag  // Clear the too many keys flag once a "no activity" state is detected.
223e: 8e e4 23  -         stx BufferOld
2241: 8e e5 23  -         stx BufferOld+1
2244: 8e e6 23  -         stx BufferOld+2
2247: 38        -         sec
2248: a9 01     -         lda #$01
224a: 60        -         rts
224b: 38        - ControlPort:sec
224c: a9 02     -         lda #$02
224e: 60        -         rts
224f: a2 ff     - Main:   ldx #$ff
2251: 8e 02 dc  -         stx $dc02       // Port A - Output
2254: a0 00     -         ldy #$00
2256: 8c 03 dc  -         sty $dc03       // Port B - Input
2259: 8c 00 dc  -         sty $dc00       // Connect all Keyboard Rows
225c: ec 01 dc  -         cpx $dc01
225f: f0 d8     -         beq NoActivityDetected
2261: ad ec 23  -         lda SimultaneousAlphanumericKeysFlag
2264: f0 04     -         beq !+
2266: a9 05     -         lda #$05
2268: 38        -         sec
2269: 60        -         rts
226a: 8e 00 dc  -         stx $dc00       // Disconnect all Keyboard Rows
226d: ec 01 dc  -         cpx $dc01       // Only Control Port activity will be detected
2270: d0 d9     -         bne ControlPort
2272: a9 fe     -         lda #%11111110
2274: 8d 00 dc  -         sta $dc00
2277: ac 01 dc  -         ldy $dc01
227a: 84 57     -         sty ScanResult+7
227c: 38        -         sec
227d: 2a        -         rol
227e: 8d 00 dc  -         sta $dc00
2281: ac 01 dc  -         ldy $dc01
2284: 84 56     -         sty ScanResult+i
2286: 2a        -         rol
2287: 8d 00 dc  -         sta $dc00
228a: ac 01 dc  -         ldy $dc01
228d: 84 55     -         sty ScanResult+i
228f: 2a        -         rol
2290: 8d 00 dc  -         sta $dc00
2293: ac 01 dc  -         ldy $dc01
2296: 84 54     -         sty ScanResult+i
2298: 2a        -         rol
2299: 8d 00 dc  -         sta $dc00
229c: ac 01 dc  -         ldy $dc01
229f: 84 53     -         sty ScanResult+i
22a1: 2a        -         rol
22a2: 8d 00 dc  -         sta $dc00
22a5: ac 01 dc  -         ldy $dc01
22a8: 84 52     -         sty ScanResult+i
22aa: 2a        -         rol
22ab: 8d 00 dc  -         sta $dc00
22ae: ac 01 dc  -         ldy $dc01
22b1: 84 51     -         sty ScanResult+i
22b3: 2a        -         rol
22b4: 8d 00 dc  -         sta $dc00
22b7: ac 01 dc  -         ldy $dc01
22ba: 84 50     -         sty ScanResult+i
22bc: 8e 00 dc  -         stx $dc00       // Disconnect all Keyboard Rows
22bf: ec 01 dc  -         cpx $dc01       // Only Control Port activity will be detected
22c2: d0 87     -         bne ControlPort
22c4: 86 58     -         stx BufferNew
22c6: 86 59     -         stx BufferNew+1
22c8: 86 5a     -         stx BufferNew+2
22ca: e8        -         inx
22cb: 86 5d     -         stx NonAlphaFlagY
22cd: a9 03     -         lda #MaxKeyRollover
22cf: 85 5b     -         sta KeyQuantity
22d1: a9 fe     -         lda #$fe
22d3: 85 5f     -         sta SimultaneousKeys
22d5: a5 56     -         lda ScanResult+6
22d7: 49 ff     -         eor #$ff
22d9: 29 80     -         and #%10000000     // Left Shift
22db: 4a        -         lsr
22dc: 85 5d     -         sta NonAlphaFlagY
22de: a5 50     -         lda ScanResult+0
22e0: 49 ff     -         eor #$ff
22e2: 29 a4     -         and #%10100100     // RUN STOP - C= - CTRL
22e4: 05 5d     -         ora NonAlphaFlagY
22e6: 85 5d     -         sta NonAlphaFlagY
22e8: a5 51     -         lda ScanResult+1
22ea: 49 ff     -         eor #$ff
22ec: 29 18     -         and #%00011000     // Right SHIFT - CLR HOME
22ee: 05 5d     -         ora NonAlphaFlagY
22f0: 85 5d     -         sta NonAlphaFlagY
